idpk,CIK,year,assets,CurrentAssets,NoncurrentAssets,liabilities,CurrentLiabilities,NoncurrentLiabilities,LiabilitiesAndStockholdersEquity,equity,CommonStockValue,RetainedEarningsAccumulatedDeficit,AccumulatedOtherComprehensiveIncomeLoss,MinorityInterest,revenues,SalesRevenueNet,CostOfGoodsSold,GrossProfit,OperatingExpenses,SellingGeneralAndAdministrativeExpense,ResearchAndDevelopmentExpense,OperatingIncomeLoss,InterestExpense,IncomeBeforeIncomeTaxes,IncomeTaxExpenseBenefit,NetIncomeLoss,PreferredStockDividendsAndOtherAdjustments,NetIncomeLossAvailableToCommonStockholdersBasic,EarningsPerShareBasic,EarningsPerShareDiluted,WeightedAverageNumberOfSharesOutstandingBasic,WeightedAverageNumberOfDilutedSharesOutstanding,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInFinancingActivities,CashAndCashEquivalentsPeriodIncreaseDecrease,CashAndCashEquivalentsAtCarryingValue,PaymentsToAcquirePropertyPlantAndEquipment,ProceedsFromIssuanceOfCommonStock,PaymentsOfDividends,RepaymentsOfDebt,ProceedsFromIssuanceOfDebt,DepreciationAndAmortization,InventoryNet,AccountsReceivableNetCurrent,AccountsPayableCurrent,Goodwill,IntangibleAssetsNetExcludingGoodwill,PropertyPlantAndEquipmentNet,LongTermDebtNoncurrent,ShortTermBorrowings,IncomeTaxesPayableCurrent,EntityRegistrantName,EntityCentralIndexKey,TradingSymbol,EntityIncorporationStateCountryCode,EntityFilerCategory,DocumentPeriodEndDate,DocumentFiscalPeriodFocus,DocumentFiscalYearFocus,DocumentType,AmendmentFlag,CurrentFiscalYearEndDate
9,0001936258,2022,59782000,,,,,,,,,,,,,,,,,1384000,4045000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0001936258,2023,531583000,477979000,,48431000,36057000,,478497000,-73035000,10055000,-140036000,,,,,,,34977000,9294000,30588000,-34977000,411000,,27000,-41785000,,,-3.81,-3.81,10978874,10978874,-29512000,-24000,84704000,,,,,,,,,,,11853000,,,34000,,,,,,,,,,,,,,
11,0001936258,2024,347097000,346791000,,58704000,49897000,,347097000,-113816000,10173000,-316973000,,,,,,,106251000,19507000,86744000,-3557000,287000,,27000,-22634000,,,-1.19,-1.19,18966235,18966235,10665000,-221000,391905000,,340450000,,,,,,74000,,,16923000,,,46000,,,,,,,,,,,,,,
12,0001413447,2014,6449000000,2092000000,4357000000,,1193000000,3710000000,6449000000,1301000000,51000000,-5105000000,,245000000,,4358000000,,1988000000,,977000000,628000000,412000000,270000000,,1000000,-115000000,,,-0.46,-0.46,248064000,248064000,,,,-126000000,670000000,251000000,,,,,533000000,740000000,,544000000,2277000000,,1070000000,,,,,,,,,,,,,,
13,0001413447,2015,6850000000,2630000000,4220000000,,1320000000,4729000000,6850000000,538000000,51000000,-4804000000,,263000000,,4815000000,,2177000000,,664000000,639000000,651000000,214000000,,20000000,348000000,,,1.4,1.36,248526000,255050000,,,,53000000,617000000,215000000,,,,,514000000,755000000,,729000000,2358000000,1866000000,1048000000,,,,,,,,,,,,,,
14,0001413447,2016,26354000000,4812000000,21542000000,,2548000000,12003000000,26354000000,11515000000,69000000,-3542000000,,288000000,,5647000000,,2640000000,,686000000,763000000,1049000000,158000000,,40000000,539000000,,,2.27,2.17,237954000,248609000,,,,515000000,670000000,329000000,,,,,405000000,1879000000,1047000000,1014000000,2121000000,9978000000,1123000000,,,,,,,,,,,,,,
15,0001413447,2017,24898000000,5398000000,19500000000,,2433000000,11309000000,24898000000,10935000000,69000000,-3934000000,,221000000,,6101000000,,2787000000,,922000000,890000000,2015000000,227000000,,-104000000,1526000000,,,6.36,6.1,239764000,250116000,,,,429000000,1185000000,341000000,,,,,517000000,1113000000,1033000000,973000000,7399000000,9512000000,2922000000,,,,,,,,,,,,,,
16,0001413447,2018,24049000000,6044000000,18005000000,,2718000000,7615000000,24049000000,13527000000,69000000,-2339000000,,189000000,,,,4069000000,,1141000000,1560000000,-150000000,408000000,,-851000000,200000000,,,0.59,0.58,338477000,347607000,2303000000,-627000000,-1392000000,280000000,1614000000,389000000,,,,,2205000000,1236000000,879000000,1146000000,8843000000,9335000000,2352000000,,,,,,,,,,,,,,
17,0001413447,2019,21530000000,5225000000,16305000000,10840000000,3385000000,7455000000,21530000000,10505000000,66000000,-1907000000,,185000000,,,,4619000000,4092000000,1090000000,1554000000,2102000000,310000000,,-483000000,2215000000,,,6.54,6.41,338646000,345802000,2447000000,2072000000,-2886000000,,2789000000,552000000,,,,,2173000000,1279000000,792000000,999000000,8866000000,,2295000000,,,,,,,,,,,,,,
18,0001413447,2020,20016000000,3267000000,16749000000,10361000000,1791000000,8570000000,20016000000,9441000000,63000000,-2845000000,,214000000,,,,4851000000,4142000000,993000000,1700000000,2710000000,273000000,,176000000,2208000000,,,6.78,6.72,325781000,328606000,4369000000,-522000000,-4597000000,,1045000000,611000000,,,,,1987000000,1192000000,667000000,944000000,8857000000,,2436000000,,,,,,,,,,,,,,
19,0001413447,2021,19847000000,4324000000,15523000000,10696000000,2017000000,8679000000,19847000000,8944000000,58000000,-4328000000,,207000000,,,,4618000000,4002000000,924000000,1643000000,641000000,370000000,,20000000,243000000,,,0.86,0.85,282056000,285911000,2373000000,-2284000000,-1831000000,,2275000000,526000000,,,,,2047000000,1030000000,765000000,991000000,9949000000,,2448000000,,,,,,,,,,,,,,
20,0001413447,2022,20864000000,5228000000,15636000000,14094000000,2452000000,11642000000,20864000000,6528000000,55000000,-5371000000,,242000000,,,,4235000000,3931000000,879000000,1725000000,418000000,362000000,,-83000000,52000000,,,0.19,0.18,279763000,283809000,2482000000,-418000000,-835000000,,2830000000,392000000,,,,,1988000000,1189000000,923000000,1252000000,9984000000,,2284000000,,,,,,,,,,,,,,
21,0001413447,2023,23236000000,6935000000,16301000000,15496000000,3270000000,12226000000,23236000000,7449000000,55000000,-3975000000,,291000000,,,,6067000000,3484000000,956000000,1936000000,2583000000,369000000,,243000000,1871000000,,,6.91,6.79,270687000,275646000,3077000000,-934000000,-1585000000,,3845000000,767000000,,,,,310000000,1782000000,960000000,1185000000,9961000000,,2635000000,,,,,,,,,,,,,,
22,0001413447,2024,24353000000,7864000000,16489000000,15393000000,4111000000,11282000000,24353000000,8644000000,55000000,-2793000000,,316000000,,,,7517000000,3723000000,1066000000,2148000000,3797000000,427000000,,529000000,2787000000,,,10.64,10.55,261879000,264053000,3895000000,-1249000000,-1619000000,,3862000000,1063000000,,,,,283000000,2134000000,894000000,1164000000,9943000000,,3105000000,10175000000,,,,,,,,,,,,,
31,0001572694,2022,3550991000,,,1936591000,,,3550991000,676125000,102000,-5353000,,,,,,,98620000,,,,,,1429000,,,,3.26,3.26,53940573,53940573,165783000,,-143110000,,,,13000000,,1262176000,1289450000,,,,,,,,,,,,,,,,,,,,,
32,0001572694,2023,3591311000,,,2088917000,,,3591311000,1615141000,103000,-55023000,,,,,,,139900000,,,,,,1283000,,,,1.89,1.89,29737113,29737113,-29856000,,31694000,,,,2256000,,898193000,1127532000,,,,,,,,,,,,,,,,,,,,,
33,0001572694,2024,3522819000,,,1920994000,,,3522819000,1614400000,110000,-206202000,,,,,,,136152000,,,,,,4453000,,,,0.54,0.54,34782967,34782967,27439000,,-21748000,,,,97578000,,698500000,846179000,,,,,,,,,,,,,,,,,,,,,
43,0001968487,2023,1764400000,980900000,,609800000,478400000,,1764400000,1029000000,,,,125600000,1943000000,,,123100000,,98000000,,21000000,2200000,,4800000,14400000,,,0.29,0.29,49300000,49300000,117500000,-2400000,-104100000,,32700000,25600000,,,,,35500000,414800000,468000000,402200000,78600000,83400000,414400000,0,2800000,,,,,,,,,,,,
44,0001968487,2024,1764400000,980900000,,609800000,478400000,,1764400000,1029000000,,0,,125600000,4068900000,,,395500000,,180300000,,226600000,3000000,,54000000,180400000,,,3.66,3.66,49300000,49300000,39500000,-395300000,358400000,,32700000,36400000,,,,,59500000,414800000,468000000,402200000,80000000,83400000,1400000,0,2800000,,,,,,,,,,,,
45,0001257640,2014,1619100000,781200000,301600000,,278000000,406000000,1619100000,924300000,1200000,-312600000,,,,1976300000,1415900000,560400000,,183400000,19000000,359600000,26700000,,112300000,218500000,,,,,,,-39300000,-18300000,-120900000,200200000,82500000,74800000,,,290000000,,,416600000,,123900000,,,536300000,,,,,,,,,,,,,,
46,0001257640,2015,1642500000,886200000,276600000,,237900000,623500000,1642500000,1062100000,1200000,-282900000,,,,1732400000,1620200000,112200000,,190400000,18000000,-132600000,19600000,,-57900000,-102000000,,,,,,,,,,-228900000,282700000,67600000,,,,,,423600000,,121400000,,,479700000,,,,,,,,,,,,,,
47,0001257640,2016,1242700000,710800000,,,201700000,579100000,1242700000,935100000,1200000,-526000000,,,,1651900000,1302200000,349700000,,191900000,19000000,149700000,17000000,,34500000,99200000,,,,,,,,,,,167700000,61200000,,,,,,387200000,,96100000,,,429500000,,,,,,,,,,,,,,
48,0001257640,2017,1179600000,650400000,,,182100000,602500000,1179600000,781100000,1200000,-552200000,,,,1348800000,1156500000,192300000,,178000000,16000000,-1100000,18500000,,142800000,-173600000,,,,,,,,,,,50700000,47100000,,,,,,343500000,,84900000,,,434000000,,,,,,,,,,,,,,
49,0001257640,2018,1824400000,1062500000,,,231500000,838600000,1824400000,461900000,1200000,-267200000,,,,369800000,263800000,264700000,,168500000,13000000,92900000,20500000,,17900000,43300000,,,,,,,89600000,-53000000,-73300000,,322000000,53000000,,,,,,382300000,,107900000,,,506400000,473800000,,,,,,,,,,,,,
50,0001257640,2019,1898100000,1201400000,,,233400000,824900000,1898100000,395000000,1200000,-136200000,,,,,,569700000,,200600000,18000000,347800000,19000000,,-48800000,354500000,,,,,,,276100000,-77900000,58800000,,373300000,64300000,,,,,,497900000,,103200000,,,486400000,455100000,,,,,,,,,,,,,
51,0001257640,2020,1965800000,1219700000,,,270600000,879100000,1965800000,754300000,1200000,-132500000,,,,,,562200000,,228300000,16000000,330100000,19500000,,88800000,205000000,,,,,,,188500000,-42700000,-80400000,,390800000,56300000,,,,,,503000000,,137200000,,,490600000,444000000,,,,,,,,,,,,,
52,0001257640,2021,2036700000,1218300000,,,260200000,980000000,2036700000,839800000,1200000,-151800000,,,,,,386200000,,228200000,17000000,145800000,18700000,,34000000,87100000,,87100000,0.75,0.75,115800000,115800000,160300000,-52500000,-87900000,,355300000,55100000,,,,,,519000000,,111000000,,,524600000,486700000,,,,,,,,,,,,,
53,0001257640,2022,2012800000,1258000000,,,288800000,853800000,2012800000,816100000,1200000,-122100000,,,,,,351200000,,218600000,16000000,116200000,19000000,,16100000,63900000,,19600000,0.55,0.55,115600000,115600000,102500000,-61300000,-85300000,,406000000,62800000,,,,,,432300000,,143600000,,,503400000,449800000,,,,,,,,,,,,,
54,0001257640,2023,1934400000,1242200000,,,326700000,650500000,1934400000,796500000,1200000,-105400000,,,,,,446200000,,248900000,17000000,187100000,19600000,,40500000,112900000,,81300000,0.98,0.98,115.5,115.5,206500000,-58600000,-86700000,,327800000,58600000,,,,,,608700000,,177200000,,,484500000,424100000,,,,,,,,,,,,,
55,0001257640,2024,1838000000,1117400000,,,370800000,658900000,1838000000,870200000,1200000,-242000000,,,,,,391100000,,231300000,15000000,159600000,4200000,,29400000,104500000,,,0.9,0.9,115500000,115500000,81700000,-63100000,-91500000,,194700000,63200000,,,,,,564600000,,218700000,2600000,,482900000,440900000,,,,,,,,,,,,,
66,0001812447,2024,28175980,6395859,,15087923,12871163,,28175980,16376672,1632,-9239578,,,,,,5734035,3821476,,,1912559,,,2327,450476,,,,,,,2529554,-1307264,2779344,,,1484820,28741,,,,308875,2437181,4237064,,3209003,,6287351,,,,,,,,,,,,,,
67,0000019617,2014,2359141000000,,,2204511000000,,,2415689000000,211178000000,4105000000,115756000000,,,97031000000,,,,,,,,11043000000,,7633000000,21284000000,,19877000000,5.22,5.2,3809400000,3822200000,25079000000,-119825000000,87707000000,-5879000000,,,,5194000000,,,,,,,48188000000,,14891000000,,,,,,,,,,,,,,
68,0000019617,2015,2414879000000,,,2341046000000,,,2572773000000,231727000000,4105000000,129977000000,,,97367000000,,,,,,,,9350000000,,8789000000,17886000000,,16557000000,4.38,4.34,3782400000,3814900000,107953000000,-150501000000,28324000000,-13952000000,,,,6056000000,,,,,,,48175000000,,15133000000,,,,,,,,,,,,,,
69,0000019617,2016,2572274000000,,,2104125000000,,,2351698000000,231727000000,4105000000,146420000000,,,95112000000,,,,,,,,7897000000,,8954000000,21745000000,,20077000000,5.33,5.29,3763500000,3797500000,36593000000,-165636000000,118228000000,-11940000000,,,,6990000000,,,,,,,48081000000,,14362000000,,,,,,,,,,,,,,
70,0000019617,2017,2351698000000,,,2236782000000,,,2490972000000,247573000000,4105000000,162440000000,,,93543000000,,,,,,,,7463000000,,6260000000,24442000000,,22651000000,6.05,6,3741200000,3773600000,73466000000,106980000000,-187511000000,-7341000000,,,,7873000000,,,,,,,47647000000,,14131000000,,34443000000,,,,,,,,,,,,
71,0000019617,2018,2490972000000,,,2277907000000,,,2533600000000,254190000000,4105000000,177676000000,,,96569000000,,,,,,,,9818000000,,9803000000,24733000000,,22834000000,6.24,6.19,3658800000,3690000000,21884000000,-89202000000,98271000000,29471000000,361683000000,,,8476000000,,,,,,,47325000000,,14159000000,,51802000000,,,,,,,,,,,,
72,0000019617,2019,2533600000000,,,2366017000000,,,2622532000000,255693000000,4105000000,199202000000,,,100705000000,,,,,,,,13874000000,,11459000000,24441000000,,22567000000,6.35,6.31,3551600000,3576800000,-10827000000,28249000000,14642000000,,,,,8993000000,,,,,,,47288000000,,14934000000,,69276000000,,,,,,,,,,,,
73,0000019617,2020,2622532000000,,,2426049000000,,,2687379000000,256515000000,4105000000,223211000000,,,108783000000,,,,,,,,21041000000,,8290000000,32474000000,,30709000000,9.04,9,3396400000,3414000000,15614000000,-199420000000,34158000000,,,,,10109000000,,,,,,,47507000000,,25813000000,,40920000000,,,,,,,,,,,,
74,0000019617,2021,2686477000000,,,3105403000000,,,3384757000000,261330000000,4105000000,236990000000,,,115720000000,,,,,,,,26795000000,,8435000000,36431000000,,34642000000,10.75,10.72,3221500000,3230400000,4092000000,-52059000000,32987000000,,,,,12343000000,,,,,,,47471000000,,27109000000,,45208000000,,,,,,,,,,,,
75,0000019617,2022,3384757000000,,,3449440000000,,,3743567000000,279354000000,4105000000,272268000000,,,119951000000,,,,,,,,9960000000,,6684000000,29131000000,,27410000000,8.89,8.88,3082400000,3087400000,-79910000000,-261912000000,596645000000,,,,,12690000000,,,,,,,47823000000,,27070000000,,53594000000,,,,,,,,,,,,
76,0000019617,2023,3743567000000,,,3373411000000,,,3665743000000,294127000000,4105000000,296456000000,,,121649000000,,,,,,,,5553000000,,11228000000,48334000000,,46503000000,15.39,15.36,3021500000,3026600000,78084000000,-129344000000,275993000000,,,,,12858000000,,,,,,,49248000000,,27734000000,,44027000000,,,,,,,,,,,,
77,0000019617,2024,3665743000000,,,3547515000000,,,3875393000000,292332000000,4105000000,332901000000,,,128695000000,,,,,,,,16293000000,,8490000000,37676000000,,35892000000,12.1,12.09,2965800000,2970000000,107119000000,-137819000000,-126257000000,,,,,13562000000,,,,,,,50315000000,,,,44712000000,,,,,,,,,,,,
78,0000003197,2014,348536000,124772000,,178130000,59333000,,348536000,42990000,257000,11911000,,,,135052000,92609000,42443000,,25429000,,16683000,1168000,,4513000,10850000,,,0.73,0.65,14813186,17246058,,,,10270000,12724000,273000,,,,,,25376000,44364000,,19548000,,21665000,79160000,,,,,,,,,,,,,
79,0000003197,2015,414365000,142967000,,233141000,75351000,,414365000,181224000,264000,19051000,,6000000,,197317000,37441000,61555000,,37098000,,6972000,1499000,,-102000,6557000,,198000,0.33,0.32,20116991,20719951,,,,-333000,22294000,1377000,,,,,,23416000,58394000,,134062000,,18961000,103541000,,,,,,,,,,,,,
80,0000003197,2016,598819000,228456000,,353798000,148173000,,598819000,239153000,340000,5472000,,5868000,,263217000,,84823000,,51440000,,21663000,3138000,,3137000,13077000,,198000,0.51,0.5,25750972,26196901,,,,-3799000,21961000,1151000,,,101966000,,,32509000,97778000,,165861000,,44981000,157834000,,,,,,,,,,,,,
81,0000003197,2017,498634000,212978000,,308552000,146358000,,498634000,190082000,343000,-41741000,,,,367422000,,109171000,,67329000,,4949000,5964000,,2638000,-5602000,,3100000,-0.19,-0.19,28791662,28791662,,,,16032000,18162000,763000,,,3215000,,,21487000,83062000,,220163000,,27270000,114366000,,,,,,,,,,,,,
82,0000003197,2018,438549000,173942000,,251980000,107851000,,438549000,186569000,347000,-52673000,,,,92651000,,134859000,,81743000,,-25562000,7712000,,5290000,-38218000,,38000,-1.12,-1.12,33979549,33979549,69599000,-1406000,-57988000,,29902000,1076000,,,4038000,,,20969000,67990000,,170153000,,23400000,103537000,,,,,,,,,,,,,
83,0000003197,2019,392582000,160865000,,214022000,103886000,,392582000,178560000,349000,-59427000,,,,,,113194000,,88975000,,8024000,6721000,,4438000,5763000,,,-0.09,-0.09,34445256,34445256,6570000,-660000,-24138000,,43676000,1028000,,,28156000,,,20817000,53225000,,166951000,,22200000,74456000,,,,,,,,,,,,,
84,0000003197,2020,408637000,179498000,,215620000,115188000,,408637000,193017000,353000,-46344000,,981000,,,,111537000,,87462000,,10002000,7140000,,9618000,-7121000,,,-0.21,-0.21,34714395,34714395,21952000,38258000,-44900000,,35602000,3090000,,,,,,20578000,68434000,,152156000,,15274000,63001000,,,,,,,,,,,,,
85,0000003197,2021,419314000,183485000,,215703000,109356000,,419314000,202658000,355000,-38141000,,953000,,,,114099000,,85978000,,17990000,5397000,,-4363000,17707000,,,-0.51,-0.5,34987878,35484273,10227000,-5146000,-12116000,,35992000,5655000,,,,,,17343000,63046000,,152020000,,16228000,69491000,,,,,,,,,,,,,
86,0000003197,2022,416197000,189011000,,210240000,116685000,,416197000,204554000,350000,-36715000,,1403000,,,,105128000,,76926000,,13346000,3535000,,3672000,8211000,,,0.23,0.23,35289616,35520670,4421000,-9235000,3724000,,29902000,3945000,,,,,,17052000,74991000,,161820000,,15948000,61577000,,,,,,,,,,,,,
87,0000003197,2023,504721000,240658000,,286573000,146700000,,504721000,213224000,344000,-19298000,,4924000,,,,100922000,,81797000,,9857000,2952000,,2691000,1426000,,,0.04,0.04,35345785,35594779,13298000,-2083000,-15556000,,45522000,2616000,,,,,,26526000,75000000,73407000,161183000,,20828000,107625000,,,,,,,,,,,,,
88,0000003197,2024,600291000,281437000,,362800000,203106000,,600291000,232643000,348000,-6387000,,4848000,750000000,,,128225000,,93473000,,22161000,5419000,,5426000,17417000,,,0.5,0.5,34672007,35005159,29649000,-48257000,38176000,,54779000,3376000,,,,,,34089000,83100000,87691000,183197000,,26237000,126795000,,,,,,,,,,,,,
89,0001411688,2014,752820000,146226000,597926000,608344000,123506000,484838000,744152000,232989000,29000,-318626000,,,706757000,,,415611000,,83449000,,24142000,21388000,,-4449000,-130000,90349000,-90479000,-15.31,-15.31,2929789,2929789,,,,,,49219000,237021000,,,,,91150000,23087000,47291000,202815000,,141402000,368102000,,,,,,,,,,,,,
90,0001411688,2015,783149000,155981000,619215000,583503000,132205000,451298000,775196000,233375000,480000,-661850000,,,748538000,,,439783000,,,,31027000,21185000,,447000,8166000,59747000,-51581000,,,17955757,17955757,,,,-7305000,,48408000,237013000,,,,,94626000,29267000,47846000,202815000,,164779000,,,,,,,,,,,,,,
91,0001411688,2016,777553000,167491000,610062000,579500000,120509000,458991000,777553000,197186000,480000,-640750000,,,781866000,,,458066000,,,,46971000,17105000,,7193000,22673000,,,,,47971243,48520865,,,,6948000,,48740000,,,,,,109246000,21415000,49505000,202815000,,173255000,,,,,,,,,,,,,,
92,0001411688,2017,758119000,162807000,608935000,565216000,125218000,439998000,771742000,201862000,480000,-632160000,,,66761000,,,39254000,,,,2565000,16810000,,340000,638000,,,,,47985717,47985717,42307000,-45750000,-7516000,-620000,,46431000,,,,,,104144000,25035000,51552000,202815000,,173937000,,,,,,,,,,,,,,
93,0001411688,2018,761834000,170194000,600047000,550349000,122520000,427829000,770241000,211568000,481000,-622826000,,,819930000,,,476070000,,,,41042000,16687000,,9402000,14953000,,,,,47996746,48016010,44639000,-28508000,-13981000,,8809000,28515000,,,,,,105006000,27490000,43445000,202815000,,163876000,,,,,,,,,,,,,,
94,0001411688,2019,749369000,167308000,585055000,516473000,134720000,381753000,752363000,221790000,481000,-602078000,,,857228000,,,497061000,,,,34087000,25013000,,-12723000,19428000,,,,,48061527,48147725,62176000,-27550000,-37688000,,10736000,27646000,,,,,,104135000,24840000,52215000,202815000,,151455000,,,,,,,,,,,,,,
95,0001411688,2020,748744000,193116000,947456000,881224000,219564000,661660000,1140572000,248707000,483000,-574087000,,,895093000,,,523683000,,,,51318000,27275000,,281000,21680000,,,0.45,0.45,48139929,48400407,54896000,-32771000,-22007000,,8399000,33670000,,,,,,133200000,26030000,74376000,202815000,,155107000,,,,,,,,,,,,,,
96,0001411688,2021,1166814000,224317000,886144000,847431000,193466000,653965000,1110461000,264693000,485000,-575817000,,,915953000,,,533465000,,,,42743000,21541000,,6715000,14487000,,,0.3,0.3,48819783,48964564,30489000,-33343000,64394000,,67755000,33619000,,,,,,109182000,25369000,51656000,202815000,,141504000,,,,,,,,,,,,,,
97,0001411688,2022,1078469000,215243000,869283000,714978000,209906000,505072000,1084526000,271708000,494000,-483192000,,,990088000,,,570477000,,,,99004000,17268000,,22560000,58283000,,,1.2,1.17,48537883,49712637,136659000,-15483000,-172063000,,,17176000,,,,,,145041000,29292000,68209000,202815000,,130600000,,,,,,,,,,,,,,
98,0001411688,2023,1197577000,269670000,954769000,790832000,229345000,561487000,1224439000,353669000,499000,-408667000,,,262634000,,,636237000,,,,125454000,12760000,,30976000,81718000,,,1.65,1.62,49447612,50294118,56990000,-50422000,-9381000,,,33389000,,,,,,190752000,30466000,68920000,221159000,,144175000,,,,,,,,,,,,,,
99,0001411688,2024,987956000,230110000,757846000,738878000,184244000,554634000,987956000,262185000,494000,-589839000,,,,,,114549000,,,,-10456000,,,-3586000,-11837000,,,-0.24,-0.24,49252869,49252869,-2988000,-8942000,16961000,,,8898000,,,,,,170512000,21870000,53305000,23447000,,157747000,,,,,,,,,,,,,,
